,code,name,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips
525,600215,长春经开,8.74,17.71,36.8016,138.6321,0.45299999999999996,782.6797,2.5577
526,600037,歌华有线,8.73,43.31,54.8867,142.3472,0.5272,328.64300000000003,1.2171
527,000540,中天金融,8.68,20.03,30.2219,40.8686,0.125,204.0128,0.6242
528,600389,江山股份,8.67,6.36,20.7122,37.4701,0.2498,588.8167,3.9254
529,600350,山东高速,8.66,49.37,71.0961,391.37,0.1369,792.5745,0.2772
530,600217,中再资环,8.65,13.54,42.7797,59.6885,0.1445,440.5435,1.0666
531,600418,江淮汽车,8.64,4.47,11.3869,88.9624,0.3867,1989.3815,8.6494
532,600668,尖峰集团,8.62,4.16,19.5205,43.9049,0.1461,1054.5301,3.5097
533,600012,皖通高速,8.59,40.57,54.5202,248.1193,0.1761,611.4499,0.434
534,600851,海欣股份,8.59,13.39,21.7613,146.1224,0.2905,1090.9569,2.1691
535,600187,国中水务,8.58,10.74,22.8777,65.1241,0.19899999999999998,605.9105,1.8516
536,000820,神雾节能,8.58,8.77,27.504,45.9022,0.2171,523.2689,2.475
537,000711,京蓝科技,8.54,31.64,52.9587,24.5963,0.2293,77.7369,0.7247
538,600713,南京医药,8.49,2.58,16.1304,36.8978,0.1899,1428.6444,7.3542
539,601211,国泰君安,8.48,8.44,9.5321,355.4773,0.096,4210.5823,1.1379
540,600961,株冶集团,8.47,1.81,11.1799,28.4945,0.0926,1571.3847,5.1108
541,000042,中洲控股,8.46,7.71,29.8308,108.6532,0.4537,1407.5803,5.877999999999999
542,600831,广电网络,8.45,121.15,-14.9371,9.9341,0.0892,8.1994,0.0736
543,600213,亚星客车,8.44,5.22,14.3394,53.2649,0.2803,1019.8422,5.3675
544,600151,航天机电,8.41,9.41,24.4465,99.495,0.2126,1057.3012,2.2599
545,601009,南京银行,8.41,22.15,-25.2367,108.2481,0.0897,488.5241,0.4048
546,600212,江泉实业,8.4,9.07,16.0378,75.7906,0.34600000000000003,835.373,3.8139999999999996
547,600058,五矿发展,8.38,0.79,4.3913,154.796,0.365,19565.1363,46.1345
548,000973,佛塑科技,8.37,5.96,13.3079,99.6148,0.2667,1669.6988,4.471
549,000983,西山煤电,8.36,12.64,36.0616,247.933,0.3068,1960.0591,2.4258
550,600391,成发科技,8.35,17.18,35.3172,35.1245,0.2508,204.4194,1.4601
551,000430,张家界,8.34,35.15,49.6258,17.389,0.0947,49.4621,0.2694
552,600241,时代万恒,8.33,2.33,7.6614,31.8216,0.3002,1363.0369,12.8588
553,000888,峨眉山A,8.32,21.66,50.1654,32.7849,0.2762,151.3126,1.2751
554,600007,中国国贸,8.32,29.89,57.1793,178.518,0.2231,597.067,0.7463
555,000793,华闻传媒,8.31,44.81,52.3661,95.1747,0.3265,212.3608,0.7287
556,600141,兴发集团,8.31,9.39,27.3393,33.5436,0.2096,357.1647,2.2322
557,600703,三安光电,8.31,3.11,10.1507,13.1244,0.1098,421.7294,3.5286
558,000045,深纺织A,8.29,7.32,23.1588,25.2017,0.1542,343.8842,2.1043
559,000948,南天信息,8.27,4.41,20.6747,39.4468,0.2817,893.5755,6.3826
560,000735,罗牛山,8.26,28.1,27.8695,64.2496,0.1318,228.6203,0.4692
561,600289,亿阳信通,8.26,11.84,37.1885,73.4532,0.6936,620.3771,5.8586
562,600361,华联综超,8.26,3.68,15.8436,45.8174,0.3648,1243.6788,9.904
563,000669,金鸿能源,8.25,12.4,29.3657,6.2003,0.1005,49.9836,0.8105
564,600708,光明地产,8.24,15.14,29.0021,30.1898,0.1268,199.3679,0.8379
565,600235,民丰特纸,8.21,14.2,27.5392,44.9243,0.2538,316.2643,1.7868
566,600373,中文传媒,8.2,3.16,13.9972,10.6836,0.1335,337.8348,4.2229
567,000970,中科三环,8.2,8.29,26.4822,30.4547,0.1944,367.1341,2.3444
568,600339,*ST油工,8.2,15.39,29.6264,51.6532,0.217,335.501,1.4096
569,000301,东方市场,8.19,6.35,10.7396,105.3402,0.2257,1656.6481,3.55
570,600719,大连热电,8.19,14.76,28.2849,54.9238,0.2714,371.9802,1.8387
571,000012,南玻A,8.19,14.53,36.3508,151.2972,0.2234,1040.9985,1.5377
572,002500,山西证券,8.19,25.33,31.2281,85.6899,0.0835,338.1678,0.3299
573,600130,波导股份,8.18,2.59,28.1571,68.1346,0.4258,2622.2933,16.3893
574,000876,新希望,8.18,11.18,13.956,84.3031,0.4344,753.7955,3.885
575,600649,城投控股,8.16,51.66,54.6472,387.7574,0.2057,750.5084,0.3982
576,600666,奥瑞德,8.15,6.37,33.3462,19.4504,0.1307,305.0215,2.0499
577,000719,大地传媒,8.14,7.95,22.2888,21.7324,0.1679,273.0497,2.1105
578,600038,中直股份,8.13,17.05,21.7225,54.5182,0.3634,319.7276,2.1315
579,600800,天津磁卡,8.12,13.69,39.9557,84.3583,0.1529,615.8725,1.1164
580,600229,城市传媒,8.12,7.25,23.1992,67.9498,0.2302,936.1222,3.1719
581,000971,高升控股,8.1,12.54,30.0826,33.9667,0.1816,270.7106,1.4476
582,600223,鲁商置业,8.09,13.93,17.4202,139.7271,0.2605,1002.7396,1.8699
583,000780,*ST平能,8.08,6.65,19.6894,79.405,0.2803,1192.5672,4.21
584,000680,山推股份,8.07,3.26,19.1116,48.4475,0.1713,1484.9452,5.2523
585,000605,渤海股份,8.07,23.19,72.6297,8.31,0.1007,35.8277,0.4342
586,600091,ST明科,8.05,9.94,22.0072,62.8185,0.2773,631.4974,2.7877
587,600152,维科精华,8.05,4.33,14.3103,47.6436,0.1623,1098.6891,3.7434
588,000587,金洲慈航,8.02,13.92,28.7604,35.88,0.1932,257.6096,1.3871
589,600406,国电南瑞,8.02,10.66,28.0086,30.372,0.4401,284.8321,4.128
590,000930,中粮生化,8.02,12.89,22.634,109.9776,0.6214,853.1712,4.8207
591,000417,合肥百货,8.01,4.82,14.2071,48.4044,0.4788,1003.5018,9.9268
592,600303,曙光股份,8.0,9.95,29.4702,34.728,0.2143,348.834,2.1532
593,000537,广宇发展,7.99,13.02,39.2589,66.9662,0.1648,513.9509,1.2654
594,600297,广汇汽车,7.98,6.88,19.2591,42.2154,0.36700000000000005,612.7575,5.3283
595,600518,康美药业,7.98,7.65,20.2711,29.1569,0.4118,380.8004,5.3785
596,600280,中央商场,7.97,3.56,17.2381,34.3867,0.2835,965.8565,7.9651
597,600160,巨化股份,7.96,8.29,24.0445,105.2094,0.2834,1267.6802,3.415
598,000729,燕京啤酒,7.96,12.48,40.6948,285.6935,0.428,2287.8815,3.4279
599,000799,酒鬼酒,7.94,19.66,56.6098,101.8747,0.3361,518.0696,1.7095
600,000599,青岛双星,7.94,4.57,19.3771,52.4218,0.3074,1147.0477,6.7269
601,600747,*ST大控,7.93,13.51,29.8176,100.6932,0.3077,745.1084,2.2773
602,600548,深高速,7.92,66.48,74.4466,401.9369,0.1843,604.5186,0.2772
603,600111,北方稀土,7.89,25.54,35.0412,80.5687,0.1995,315.4274,0.7813
604,600101,明星电力,7.89,31.55,54.3943,78.3219,0.4612,248.2418,1.4619
605,000880,潍柴重机,7.89,3.05,8.6173,50.7176,0.1836,1660.7117,6.0148
606,000761,本钢板材,7.88,5.24,8.674,274.8442,0.2419,5242.8142,4.6151
607,600295,鄂尔多斯,7.88,9.5,25.5403,230.6839,0.447,2427.9478,4.7053
608,000988,华工科技,7.88,15.31,42.7667,45.4851,0.3955,297.0179,2.5827
609,600854,春兰股份,7.87,13.1,23.6047,230.9672,0.4446,1762.2273,3.3924
610,600106,重庆路桥,7.86,51.19,72.5689,70.0769,0.226,136.888,0.4415
611,600035,楚天高速,7.85,37.27,69.8775,83.3497,0.1279,223.5937,0.3431
612,600505,西昌电力,7.84,18.81,56.0202,24.0042,0.2182,127.6108,1.16
613,000721,西安饮食,7.84,6.98,55.9925,20.7363,0.1812,297.0027,2.5958
614,600979,广安爱众,7.84,5.63,34.1293,6.6381,0.0662,117.7639,1.1756
615,600785,新华百货,7.84,5.77,15.8928,35.7149,0.3471,618.2337,6.0085
616,000612,焦作万方,7.83,3.6,13.6794,46.6076,0.1728,1291.7081,4.7903
617,600308,华泰股份,7.82,15.98,27.5784,114.241,0.5935,714.5822,3.7126
618,000530,大冷股份,7.81,9.85,15.3194,88.9185,0.254,902.1482,2.5774
619,000548,湖南投资,7.81,26.82,28.9225,81.3149,0.2387,303.0998,0.8898
620,000022,深赤湾A,7.79,18.24,46.3645,86.8292,0.2275,475.8526,1.2472
621,000518,四环生物,7.79,20.82,34.6771,76.3796,0.4273,366.7579,2.0518
622,000901,航天科技,7.79,14.22,39.4683,25.5663,0.2582,179.6674,1.8148
623,000428,华天酒店,7.79,21.9,58.3057,49.4093,0.2858,225.6061,1.3052
624,600070,浙江富润,7.76,8.77,16.4751,17.7891,0.2348,202.6413,2.6757
625,600133,东湖高新,7.73,10.34,27.7579,49.1737,0.1784,475.417,1.725
626,600750,江中药业,7.68,11.33,38.2397,40.2438,0.2754,354.9659,2.4294
627,000882,华联股份,7.59,18.45,14.5006,35.5865,0.1428,192.8046,0.7736
628,600848,上海临港,7.58,1.44,33.154,8.3557,0.0209,578.448,1.4487
629,000837,秦川机床,7.56,8.58,21.1398,30.4301,0.14300000000000002,354.6341,1.6674
630,600764,中电广通,7.55,6.25,12.9647,31.8068,0.1736,508.7273,2.7771
631,600682,南京新百,7.54,4.29,18.4859,62.2405,0.2703,1448.6893,6.2929
632,600462,九有股份,7.52,5.89,15.2629,30.9627,0.2573,525.5833,4.3689
633,000957,中通客车,7.5,10.29,21.0419,33.5097,0.1404,325.5648,1.365
634,600252,中恒集团,7.44,15.31,30.1591,29.0716,0.2294,189.8736,1.4983
635,600165,新日恒力,7.44,13.46,25.1122,50.2372,0.1999,373.1541,1.4854
636,000601,韶能股份,7.43,21.38,41.7914,131.2441,0.3361,613.6709,1.5719
637,600824,益民集团,7.42,6.68,27.1673,48.8999,0.2525,731.8351,3.7791
638,600498,烽火通信,7.41,9.29,32.4275,167.4353,0.4083,1800.5848,4.3916
639,600306,商业城,7.41,3.04,14.5753,30.3526,0.1703,997.2778,5.5983
640,000401,冀东水泥,7.39,11.46,35.9373,114.94,0.1303,1002.4896,1.1368
641,600422,昆药集团,7.38,7.84,41.4977,38.3216,0.3903,488.24,4.9729
642,600010,包钢股份,7.38,4.59,11.2879,256.6588,0.2053,5581.3542,4.465
643,000736,中房地产,7.36,16.76,50.5673,17.6863,0.2679,105.4983,1.5984
644,600076,康欣新材,7.35,13.51,46.7988,48.4682,0.2159,358.5756,1.5978
645,000881,中广核技,7.35,4.57,18.5169,49.6553,0.1607,1084.6954,3.5112
646,600376,首开股份,7.34,17.43,27.3074,47.7098,0.4407,273.6629,2.528
647,000598,兴蓉环境,7.34,20.46,27.9032,57.9031,0.3285,282.899,1.6049
648,600773,西藏城投,7.34,13.71,30.8315,24.8365,0.2121,181.1311,1.5468
649,600163,中闽能源,7.33,7.75,22.7171,82.7154,0.2703,1066.3345,3.4853
650,600501,航天晨光,7.33,7.48,29.2168,33.0091,0.2683,441.2655,3.5875
651,600265,ST景谷,7.32,12.17,39.8395,22.631,0.2155,185.8178,1.7696
652,600233,圆通速递,7.31,10.28,16.7603,30.5989,0.2781,297.4816,2.7043
653,000702,正虹科技,7.31,5.41,20.3802,60.3828,0.2135,1115.0302,3.9427
654,000922,*ST佳电,7.27,16.16,37.2052,39.952,0.2275,247.0943,1.4075
655,000563,陕国投A,7.27,14.94,50.7754,37.2007,0.1184,248.8728,0.7921
656,600857,宁波中百,7.25,3.93,11.6517,23.434,0.1218,595.7231,3.0980000000000003
657,000543,皖能电力,7.24,25.11,20.1827,168.7188,0.2182,671.7878,0.8690000000000001
658,600696,*ST匹凸,7.22,16.43,54.518,25.500999999999998,0.0973,155.1938,0.5924
659,600694,大商股份,7.2,4.46,16.6207,88.4266,0.3311,1980.5228,7.4172
660,000413,东旭光电,7.19,63.13,40.4414,39.391,0.1028,62.3882,0.1628
661,000786,北新建材,7.15,9.79,17.3567,86.8681,0.302,886.5298,3.0827
662,000815,美利云,7.14,10.02,15.4563,41.5427,0.3147,414.4012,3.1394
663,600399,抚顺特钢,7.14,6.85,12.7952,100.4791,0.1932,1466.6077,2.8203
664,600791,京能置业,7.12,2.84,19.7651,8.6813,0.0876,305.4094,3.0849
665,000897,津滨发展,7.11,21.08,37.7066,65.9832,0.1456,312.9557,0.6908
666,600103,青山纸业,7.09,12.02,23.212,110.4699,0.1564,918.5792,1.3005
667,600770,综艺股份,7.09,14.04,28.9645,41.7291,0.1545,297.1251,1.1004
668,000900,现代投资,7.09,35.01,73.061,175.1455,0.4387,500.2249,1.2531
669,000099,中信海直,7.07,19.44,35.6929,61.2817,0.3126,315.1242,1.6077
670,600793,宜宾纸业,7.07,2.75,22.1686,12.6902,0.1205,460.0072,4.3685
671,000911,南宁糖业,7.06,4.94,21.2888,47.3406,0.1965,957.3209,3.9755
672,000659,*ST中富,7.05,10.1,23.5414,86.0206,0.22699999999999998,851.0365,2.2467
673,000859,国风塑业,7.05,8.59,24.1086,52.8011,0.2239,614.3949,2.6055
674,600337,美克家居,7.05,16.21,31.7201,43.9746,0.4775,271.2684,2.946
675,600186,莲花健康,7.04,10.47,23.9293,145.4091,0.2138,1387.5014,2.0404
676,000665,湖北广电,7.03,6.54,18.3249,31.436,0.2229,480.1925,3.4063
677,600588,用友网络,7.02,21.11,93.2136,70.4006,0.7040000000000001,333.4832,3.3348
678,000860,顺鑫农业,6.98,9.48,23.7382,73.3994,0.2413,774.0816,2.545
679,600222,太龙药业,6.98,21.37,53.8804,29.0856,0.2136,136.082,0.9995
680,600567,山鹰纸业,6.98,8.19,18.291,23.0351,0.1435,280.94599999999997,1.7504
681,000890,法尔胜,6.97,6.13,31.1623,64.6599,0.2214,1054.5027,3.6109
682,600288,大恒科技,6.94,3.46,12.677,46.7363,0.3338,1347.3098,9.6236
683,000910,大亚圣象,6.94,10.56,22.4975,56.5286,0.2444,534.8867,2.313
684,000912,泸天化,6.92,6.74,20.2343,103.9306,0.2309,1540.7037,3.4237
685,600026,中远海能,6.9,8.71,27.2319,351.2973,0.11800000000000001,4029.9765,1.3541
686,600050,中国联通,6.88,5.75,46.6109,1670.5199,0.1136,29027.8066,1.9751
687,000810,创维数字,6.83,4.91,13.7502,11.5688,0.1204,235.1684,2.4484
688,600207,安彩高科,6.83,10.57,29.1583,146.9695,0.33399999999999996,1389.6005,3.1581
689,600170,上海建工,6.82,2.31,8.3515,185.202,0.3089,8003.7478,13.3525
690,000833,贵糖股份,6.81,5.19,16.3342,41.6077,0.1646,800.5799,3.1682
691,600315,上海家化,6.81,5.58,38.2771,72.9758,0.2702,1305.8531,4.8364
692,600269,赣粤高速,6.8,46.28,67.4611,179.2234,0.5077,387.2014,1.0968
693,600506,香梨股份,6.8,30.01,48.2826,29.715999999999998,0.1851,99.0117,0.6168
694,600311,荣华实业,6.78,13.5,19.94,64.7771,0.3238,479.606,2.398
695,000990,诚志股份,6.77,10.26,31.0661,45.0502,0.2513,438.7107,2.4474
696,000722,湖南发展,6.77,10.84,36.5961,53.1526,0.2728,489.9266,2.515
697,600191,华资实业,6.77,11.69,24.2918,71.1539,0.2347,608.2001,2.0067
698,000997,新大陆,6.75,8.71,21.8423,40.3442,0.3477,462.7522,3.9892
699,600860,*ST京城,6.75,9.19,30.3145,64.2817,0.1607,699.0764,1.7476
700,600704,物产中大,6.74,2.76,9.3065,73.0973,0.2535,2644.1691,9.1725
701,600372,中航电子,6.74,2.61,18.6882,86.9387,0.212,3328.4688,8.1182
702,600208,新湖中宝,6.73,4.76,15.4518,40.6326,0.1943,852.2035,4.0768
703,600382,广东明珠,6.72,9.15,19.1247,32.8258,0.1921,358.3976,2.0974
704,600332,白云山,6.72,2.73,21.936999999999998,146.1338,0.1802,5334.0287,6.5779
705,600653,申华控股,6.71,3.51,6.7283,135.5168,0.1676,3850.3723,4.7623
706,000568,泸州老窖,6.71,8.53,63.7723,85.0966,0.174,996.6755,2.0384
707,000753,漳州发展,6.7,46.28,61.4854,55.1059,0.2444,119.04700000000001,0.5279
708,600868,梅雁吉祥,6.69,25.39,35.7608,168.6155,0.1665,663.9975,0.6559
709,000812,陕西金叶,6.66,13.13,24.32,24.1234,0.1522,183.5949,1.159
710,000623,吉林敖东,6.65,21.17,62.1118,76.1685,0.3259,359.6345,1.5391
711,000158,常山股份,6.64,4.59,11.5566,79.2092,0.198,1725.1609,4.3129
712,600051,宁波联合,6.6,1.49,7.3514,54.3021,0.1795,3642.2856,12.0445
713,600362,江西铜业,6.59,10.06,22.9336,301.4347,0.1238,2995.7931,1.2307
714,000415,渤海金控,6.59,13.71,32.8967,28.9314,0.124,210.9959,0.9048
715,000755,*ST三维,6.58,13.29,31.0971,56.0436,0.2018,421.6837,1.5184
716,600305,恒顺醋业,6.56,14.14,35.2019,24.6223,0.1936,174.095,1.3692
717,000830,鲁西化工,6.55,6.11,13.367,59.5559,0.239,973.8821,3.9094
718,600599,熊猫金控,6.55,9.02,21.6988,17.7901,0.2541,197.17,2.8167
719,600275,*ST昌鱼,6.55,54.01,41.8692,48.4894,0.1982,89.7778,0.36700000000000005
720,000655,金岭矿业,6.54,8.26,23.7326,24.8265,0.1971,300.2879,2.3849
721,600247,ST成城,6.54,27.34,56.0251,22.6827,0.2062,82.9365,0.7539
722,600183,生益科技,6.53,8.79,14.9811,63.3413,0.129,720.0094,1.4669999999999999
723,600108,亚盛集团,6.52,13.91,16.362000000000002,89.4444,0.1431,642.7678,1.0283
724,600746,江苏索普,6.52,9.45,16.266,24.0193,0.0783,253.9539,0.8287
725,600889,南京化纤,6.51,9.06,17.0325,30.2033,0.1869,333.2789,2.063
726,600643,爱建集团,6.5,16.24,18.7251,130.639,0.2835,804.1666,1.7455
727,600149,*ST坊展,6.48,8.98,23.7147,33.594,0.1318,374.0389,1.4685
728,000982,*ST中绒,6.47,5.08,17.1363,22.9724,0.3104,452.1109,6.1096
729,000727,华东科技,6.47,17.78,18.954,53.8388,0.1716,302.7232,0.9648
730,600884,杉杉股份,6.46,11.27,33.5813,82.387,0.3007,730.46,2.6668
731,000836,鑫茂科技,6.46,5.16,12.9302,60.3512,0.4916,1168.6122,9.5199
732,000421,南京公用,6.46,6.62,23.5171,26.613000000000003,0.1349,401.8815,2.0381
733,600589,广东榕泰,6.45,12.82,22.524,35.2275,0.2201,274.6129,1.7163
734,600881,亚泰集团,6.45,10.28,41.1345,111.8921,0.2355,1087.4101,2.2887
735,600850,华东电脑,6.44,2.55,10.1705,14.722999999999999,0.086,575.6469,3.3657
736,600250,南纺股份,6.44,1.42,7.8884,41.3725,0.3118,2898.4071,21.8479
737,000407,胜利股份,6.44,4.19,13.7348,34.6117,0.1444,825.2391,3.4443
738,600157,永泰能源,6.44,3.77,19.0991,18.6514,0.1094,493.6333,2.8961
739,600117,西宁特钢,6.42,7.26,17.0429,90.0427,0.1546,1238.8749,2.1278
740,000913,*ST钱江,6.41,2.78,16.6332,75.6152,0.2667,2718.0982,9.589
741,600654,*ST中安,6.41,17.3,16.1745,78.0502,0.1773,450.9101,1.0247
742,000703,恒逸石化,6.41,6.52,35.3844,17.2437,0.1617,264.3105,2.4794
743,600299,安迪苏,6.41,8.75,16.7267,48.7059,0.2029,556.0269999999999,2.3167
744,000987,越秀金控,6.4,3.91,20.5574,38.3557,0.1602,979.5223,4.0931
745,000969,安泰科技,6.38,15.53,24.8027,67.5737,0.2767,435.0996,1.7819999999999998
746,600059,古越龙山,6.37,16.4,41.8438,71.4326,0.3068,435.5133,1.8707
747,000657,中钨高新,6.37,2.83,13.4645,33.1532,0.1937,1168.0818,6.8276
748,600178,东安动力,6.36,4.91,21.9328,90.9806,0.1968,1851.4345,4.0067
749,600267,海正药业,6.34,8.42,34.4587,48.5426,0.1944,575.8323,2.307
750,000631,顺发恒业,6.33,10.83,29.8783,45.2294,0.1881,417.5174,1.7369
751,000776,广发证券,6.33,20.62,51.3138,25.9279,0.1408,125.7348,0.6829
752,600811,东方集团,6.33,9.4,23.5224,163.194,0.2842,1734.8298,3.0218
753,600326,西藏天路,6.33,6.93,20.3584,23.7405,0.2374,342.5661,3.4256
754,600602,云赛智联,6.32,4.19,9.4002,170.44400000000002,0.2022,4058.7116,4.8149
755,000068,华控赛格,6.32,9.56,30.2473,93.491,0.1189,977.5075,1.2436
756,600386,北巴传媒,6.3,7.43,30.8943,70.762,0.2808,952.1284,3.7782
757,000685,中山公用,6.29,29.86,64.5517,19.21,0.1406,64.3182,0.4707
758,000862,银星能源,6.28,18.47,41.8145,45.8772,0.2101,248.27700000000002,1.1371
759,600255,鑫科材料,6.28,4.29,10.59,30.0138,0.3159,698.2592,7.35
760,600716,凤凰股份,6.28,7.63,21.7392,32.4707,0.1002,425.3433,1.3127
761,600500,中化国际,6.27,1.37,5.6341,90.5208,0.2429,6567.1571,17.6228
762,600054,黄山旅游,6.26,11.48,47.0604,45.8121,0.1512,398.7446,1.3164
763,600657,信达地产,6.24,4.09,32.7321,46.4609,0.2594,1134.7945,6.3368
764,600328,兰太实业,6.24,14.73,55.8719,39.6687,0.2297,269.1371,1.5588
765,600285,羚锐制药,6.24,14.58,71.6024,25.1072,0.2501,172.1764,1.7155
766,600712,南宁百货,6.24,2.95,15.5765,16.5221,0.1827,559.4591,6.1873
767,000816,智慧农业,6.23,5.24,20.0483,80.4701,0.2628,1533.747,5.0089
768,000550,江铃汽车,6.23,2.98,25.8741,100.8478,0.1168,3379.0719,3.9145
769,600121,*ST郑煤,6.22,12.12,34.0248,76.1096,0.0939,627.9568,0.7752
770,000625,长安汽车,6.22,2.18,22.7192,160.2155,0.1306,7331.8058,5.977
771,600268,国电南自,6.2,5.21,23.9586,28.4635,0.2412,545.7917,4.6253
772,600173,卧龙地产,6.18,9.73,27.3496,37.8644,0.1646,388.8197,1.6905
773,600319,亚星化学,6.18,10.22,18.7646,61.0907,0.1935,597.6425,1.8937
774,000584,友利控股,6.18,15.2,46.2215,17.8952,0.0884,117.7261,0.5821
775,600122,宏图高科,6.17,2.9,12.0478,58.1539,0.1821,2004.8148,6.2807
776,600736,苏州高新,6.17,14.79,37.5004,84.8586,0.1854,573.6113,1.2538
777,000715,中兴商业,6.16,3.07,18.0208,36.7358,0.1711,1193.9264,5.5629
778,000031,中粮地产,6.16,18.7,54.9896,58.4494,0.1253,312.4527,0.67
779,600279,重庆港九,6.15,42.32,37.4193,43.5824,0.1908,102.9662,0.4508
780,000426,兴业矿业,6.15,31.3,30.6684,62.1934,0.2803,198.6377,0.8954
781,600820,隧道股份,6.15,2.43,11.3238,96.8902,0.1802,3973.4258,7.3939
782,600530,交大昂立,6.14,12.05,68.2931,54.6409,0.2732,453.3235,2.2666
783,600283,钱江水利,6.14,31.89,60.078,52.5927,0.1843,164.88299999999998,0.5778
784,600727,鲁北化工,6.14,20.63,19.7438,132.4812,0.3492,642.0592,1.6927
785,600193,创兴资源,6.14,14.2,26.5434,16.352,0.0974,115.1396,0.6861
786,001896,豫能控股,6.13,12.72,31.5273,54.7401,0.1273,430.3331,1.0007
787,000564,供销大集,6.12,4.24,22.8624,34.1607,0.1691,804.9662,3.9848
788,000038,深大通,6.11,19.81,8.4324,6.4979,0.0718,32.8009,0.3624
789,600239,云南城投,6.09,29.1,56.2587,20.2026,0.205,69.4119,0.7045
790,000630,铜陵有色,6.09,6.14,13.8755,116.3545,0.2499,1892.6128,4.0652
791,600272,开开实业,6.09,4.41,15.0718,49.2589,0.2027,1114.9282,4.5881
