,code,name,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips
792,600865,百大集团,6.09,3.94,16.5556,39.9874,0.1482,1014.8418,3.7627
793,600896,览海投资,6.08,10.32,14.5229,48.2688,0.1521,467.6246,1.4738
794,600064,南京高科,6.08,13.79,32.9189,70.7725,0.2056,512.9124,1.4903
795,000609,绵石投资,6.08,10.27,19.785999999999998,23.401999999999997,0.1805,227.774,1.7574
796,000967,盈峰环境,6.07,20.73,44.239,27.7272,0.2027,133.7403,0.9777
797,600789,鲁抗医药,6.06,9.13,24.2881,70.4602,0.1931,771.1374,2.1141
798,600119,长江投资,6.05,4.82,19.822,22.7622,0.1379,471.9985,2.8605
799,600644,乐山电力,6.03,11.12,30.2009,28.0257,0.1124,251.8519,1.01
800,000554,泰山石油,6.03,4.04,12.1328,46.2222,0.0961,1142.1685,2.3755
801,000756,新华制药,6.03,7.35,30.2487,80.8961,0.1768,1099.2585,2.4037
802,000883,湖北能源,6.03,3.22,9.3976,48.2801,0.2047,1497.9708,6.3511
803,600385,山东金泰,6.03,6.87,22.221,11.79,0.0834,171.5969,1.2142
804,600677,航天通信,6.02,1.87,13.395999999999999,29.9478,0.0918,1596.9413,4.896
805,000066,中国长城,6.01,3.45,5.5593,71.0792,0.155,2059.1638,4.4911
806,600316,洪都航空,6.0,14.36,14.4224,63.4306,0.302,441.6761,2.1032
807,600388,龙净环保,5.99,10.55,23.9605,37.1343,0.2223,351.7794,2.1064
808,600655,豫园商城,5.98,3.08,14.7927,99.4031,0.2136,3219.8339,6.9194
809,600630,龙头股份,5.95,4.65,19.8856,96.7958,0.2278,2078.7997,4.8928
810,600639,浦东金桥,5.94,24.52,54.9426,97.4306,0.1396,397.29,0.5693
811,600132,重庆啤酒,5.94,7.34,49.4812,34.2872,0.2006,466.7103,2.7313
812,600381,青海春天,5.93,13.61,35.037,19.4685,0.1769,142.9927,1.2999
813,600863,内蒙华电,5.92,15.37,19.062,220.2056,0.2222,1432.0215,1.4455
814,000916,华北高速,5.91,40.8,71.3488,161.3232,0.14800000000000002,395.3823,0.3627
815,600136,当代明诚,5.9,14.15,56.5327,24.8607,0.23800000000000002,175.6675,1.6819
816,600861,北京城乡,5.9,7.42,18.1793,95.1522,0.2345,1281.1354,3.1575
817,600321,国栋建设,5.89,18.15,26.8686,61.9042,0.3533,341.0437,1.9465
818,000596,古井贡酒,5.89,8.3,43.4745,67.0467,0.2853,807.3929,3.4357
819,600637,东方明珠,5.89,7.44,9.5707,203.1052,0.2725,2728.5969,3.6611
820,000532,华金资本,5.89,119.29,26.5579,23.9162,0.1095,20.0474,0.0917
821,601328,交通银行,5.88,6.76,13.8904,1908.6129,0.1115,28232.0551,1.6502
822,600290,华仪电气,5.8,8.35,30.8276,12.5801,0.1515,150.5397,1.8137
823,600377,宁沪高速,5.79,48.02,68.1306,780.8639999999999,0.155,1625.9919,0.3227
824,600395,盘江股份,5.78,13.9,31.2159,68.5943,0.1847,493.2182,1.3283
825,000732,泰禾集团,5.74,6.12,18.0743,27.8617,0.1824,454.705,2.9783
826,000953,*ST河化,5.74,6.65,20.3017,23.5406,0.132,353.8454,1.9854
827,600378,天科股份,5.72,16.52,27.5221,23.5926,0.1568,142.8081,0.9492
828,600812,华北制药,5.72,4.92,26.8772,139.7862,0.1195,2837.3056,2.4263
829,000985,大庆华科,5.72,5.83,14.1348,22.1573,0.1926,379.4726,3.2997
830,600737,中粮糖业,5.72,6.6,33.8535,50.6658,0.132,767.2615,2.0
831,600745,中茵股份,5.71,23.14,48.8157,7.3654,0.0604,31.8262,0.2614
832,000790,泰合健康,5.69,10.02,34.2254,22.3514,0.1746,222.9677,1.7422
833,600776,东方通信,5.67,2.46,14.6961,207.3437,0.3301,8398.6126,13.3735
834,600061,国投安信,5.66,4.03,10.9391,27.1213,0.0944,671.5848,2.3399
835,600080,金花股份,5.65,29.74,66.7399,46.5944,0.2018,156.6546,0.6786
836,000666,经纬纺机,5.64,5.54,19.9019,122.88799999999999,0.2035,2215.2393,3.6688
837,600094,大名城,5.64,4.36,20.1304,81.0806,0.1648,1858.1692,3.7786
838,000898,鞍钢股份,5.6,4.25,11.1648,403.74300000000005,0.1364,9490.523000000001,3.2084
839,600228,*ST昌九,5.6,7.63,16.4854,25.7215,0.0893,337.034,1.1702
840,600558,大西洋,5.58,5.69,23.4577,25.6307,0.2135,450.436,3.7536
841,000966,长源电力,5.53,5.26,15.2403,46.418,0.1254,881.0036,2.3801
842,600156,华升股份,5.53,8.97,14.9267,66.7626,0.1521,744.2565,1.6957
843,000712,锦龙股份,5.51,10.25,25.2798,23.5726,0.1547,229.9748,1.5098
844,000513,丽珠集团,5.48,3.61,46.8856,50.3921,0.1646,1395.7920000000001,4.5608
845,600958,东方证券,5.43,13.27,19.3756,64.8958,0.0648,488.88800000000003,0.4888
846,000062,深圳华强,5.42,22.39,26.5557,64.132,0.2371,286.4201,1.0592
847,600676,交运股份,5.42,14.56,37.6289,50.7987,0.3006,348.8557,2.0647
848,600707,彩虹股份,5.4,3.48,10.8773,84.419,0.2004,2422.5115,5.7521
849,000627,天茂集团,5.4,10.45,26.6451,37.2271,0.0719,356.0121,0.6883
850,000070,特发信息,5.4,6.35,20.4359,41.918,0.1676,659.1577,2.6366
851,000977,浪潮信息,5.37,5.43,22.9352,43.3228,0.2015,797.2553,3.7081
852,600248,延长化建,5.34,8.01,23.656999999999996,27.221999999999998,0.2113,339.538,2.6357
853,000976,春晖股份,5.34,5.0,10.2881,57.7006,0.13699999999999998,1152.9631,2.7376
854,600246,万通地产,5.34,11.2,8.9108,15.9042,0.1728,141.9704,1.5431
855,600203,福日电子,5.34,3.95,9.5665,31.6182,0.1233,798.7639,3.1153
856,600243,青海华鼎,5.32,7.61,24.1688,21.2092,0.1354,278.3743,1.7776
857,000875,吉电股份,5.31,8.81,13.717,73.4116,0.1165,832.5024,1.3214
858,600872,中炬高新,5.3,7.75,26.8475,64.8364,0.14400000000000002,836.3095,1.8582
859,000668,荣丰控股,5.28,1.36,11.5885,17.3686,0.1182,1268.5214,8.6386
860,000925,众合科技,5.28,11.41,19.5129,19.4855,0.2165,170.7096,1.8967
861,000056,皇庭国际,5.28,6.53,28.3922,19.7058,0.0892,301.4498,1.3646
862,600550,保变电气,5.26,7.2,21.0726,44.0614,0.2002,611.9347,2.7815
863,000961,中南建设,5.23,4.6,12.6538,52.533,0.1748,1141.5269,3.7983
864,000422,湖北宜化,5.23,7.05,19.7889,40.5082,0.1893,574.047,2.6839
865,000606,神州易桥,5.23,12.11,47.2524,14.367,0.0947,118.5847,0.7816
866,600318,新力金融,5.22,5.63,26.9737,31.2598,0.1562,555.1573,2.7757
867,600890,中房股份,5.22,11.91,30.7403,38.4496,0.0793,322.703,0.6655
868,600086,东方金钰,5.22,10.45,27.0332,25.988000000000003,0.0737,248.5203,0.7054
869,000798,中水渔业,5.21,13.19,17.4669,40.0228,0.1588,303.2153,1.2032
870,000906,浙商中拓,5.2,2.25,10.1329,19.047,0.1523,845.568,6.7645
871,600227,赤天化,5.2,5.94,6.4072,37.5157,0.2206,630.6445,3.7096
872,000065,北方国际,5.19,2.56,13.4652,17.2371,0.1697,671.3826,6.6129999999999995
873,000737,南风化工,5.18,3.18,19.7492,68.4416,0.1496,2152.0137,4.7059
874,600753,东方银星,5.14,5.38,17.4916,5.3908,0.0421,100.1585,0.7824
875,000998,隆平高科,5.13,15.05,27.8346,40.3323,0.3841,267.9082,2.5515
876,600346,恒力股份,5.12,7.16,32.9075,15.9526,0.1519,222.5298,2.1193
877,000751,锌业股份,5.11,5.6,9.8646,135.8558,0.1541,2423.4331,2.7504
878,600396,金山股份,5.11,19.74,41.0634,20.6803,0.159,104.7464,0.8057
879,000547,航天发展,5.1,8.69,38.1978,21.85,0.1784,251.1724,2.0516
880,000673,当代东方,5.08,9.38,38.5215,14.7353,0.0849,156.996,0.9053
881,600731,湖南海利,5.08,7.33,24.44,22.0405,0.0942,300.3864,1.2841
882,000633,*ST合金,5.07,2.94,15.8534,22.0682,0.0687,750.168,2.3375
883,000785,武汉中商,5.06,1.62,12.7785,27.2463,0.1084,1673.1823,6.6601
884,000952,广济药业,5.05,13.21,43.3257,24.5873,0.1435,186.0999,1.0868
885,600338,西藏珠峰,5.05,5.43,14.9073,30.8723,0.1949,568.1129,3.588
886,600379,宝光股份,5.02,5.19,38.0645,12.487,0.1156,240.3549,2.2255
887,600826,兰生股份,5.01,2.3,9.238,39.6073,0.1412,1718.9127,6.1296
888,600312,平高电气,5.0,8.94,25.61,44.1078,0.2403,493.1876,2.6876
889,000931,中关村,4.99,4.46,26.913,85.163,0.1261,1907.4628,2.8265
890,601688,华泰证券,4.99,8.21,19.163,66.1815,0.0778,805.548,0.9473
891,600052,浙江广厦,4.98,17.34,22.3675,70.9804,0.1467,409.2485,0.8461
892,000823,超声电子,4.97,6.76,24.2817,43.4889,0.121,642.8245,1.7896
893,600029,南方航空,4.97,2.45,24.7339,417.048,0.1235,17002.379,5.0389
894,600864,哈投股份,4.95,9.19,26.5765,19.7142,0.1443,214.3501,1.5692
895,000552,靖远煤电,4.94,6.4,17.2175,11.1169,0.0625,173.6665,0.9763
896,000972,*ST中基,4.93,3.61,20.1149,19.8299,0.1591,549.2726,4.4086
897,600692,亚通股份,4.93,8.54,28.9354,15.958,0.1262,186.7894,1.4777
898,000632,三木集团,4.92,3.03,16.9747,33.0588,0.1883,1090.1527,6.2112
899,000519,中兵红箭,4.91,11.44,31.334,15.3674,0.1125,134.3295,0.9838
900,000796,凯撒旅游,4.88,5.14,11.4917,32.3679,0.2018,629.4515,3.9256
901,600123,兰花科创,4.85,8.78,29.4643,39.6058,0.1066,450.6201,1.2137
902,000838,财信发展,4.84,2.78,11.434000000000001,1.6714,0.0256,59.9425,0.9204
903,000681,视觉中国,4.83,4.84,14.2065,16.1709,0.0813,333.9918,1.6804
904,600419,天润乳业,4.82,8.43,24.6674,13.5698,0.1692,160.806,2.006
905,601939,建设银行,4.8,8.18,9.1851,5167.0,0.0229,63102.0,0.2808
906,000078,海王生物,4.78,10.43,69.2822,79.819,0.3598,765.0515,3.4492
907,000429,粤高速A,4.77,25.41,65.50399999999999,158.93,0.1264,625.4007,0.4974
908,600701,工大高新,4.76,5.98,18.8192,38.2289,0.1179,639.0616,1.9718
909,000615,京汉股份,4.76,3.28,7.7895,26.2201,0.1692,798.5239999999999,5.1548
910,000968,*ST煤气,4.73,8.14,21.9414,53.9277,0.1364,662.4962,1.6763
911,600539,狮头股份,4.71,12.62,35.2933,37.2278,0.1618,294.7669,1.2815
912,600291,西水股份,4.68,11.25,50.0508,25.5783,0.1598,227.2604,1.4203
913,000878,云南铜业,4.68,2.89,7.9619,83.2501,0.1042,2872.4642,3.5964
914,600277,亿利洁能,4.67,14.35,37.0622,32.5613,0.20600000000000002,226.8364,1.4356
915,600828,茂业商业,4.67,1.44,11.1117,20.3992,0.1204,1413.0734,8.347000000000001
916,600794,保税科技,4.66,10.91,39.9564,14.7535,0.1237,135.108,1.133
917,000999,华润三九,4.64,6.48,50.8922,121.0273,0.1607,1867.3147,2.4798
918,000759,中百集团,4.64,1.63,14.5178,24.0935,0.1371,1476.257,8.4036
919,600699,均胜电子,4.64,10.4,23.5083,19.1002,0.1079,183.5282,1.0372
920,000918,嘉凯城,4.63,7.2,30.2415,30.2585,0.1779,420.0756,2.471
921,000153,丰原药业,4.62,15.55,49.336000000000006,24.7672,0.381,159.2106,2.4493
922,600131,岷江水电,4.59,19.13,52.7199,27.3413,0.0921,142.8677,0.4817
923,600221,海南航空,4.59,3.08,32.9476,100.3027,0.1373,3254.7537,4.457
924,600757,长江传媒,4.58,3.09,11.7992,55.5723,0.1177,1793.2171,3.798
925,600466,蓝光发展,4.55,30.97,36.6987,29.1148,0.2285,94.0001,0.7378
926,600360,华微电子,4.54,11.14,33.5871,25.9326,0.2197,232.5918,1.9711
927,600068,葛洲坝,4.53,6.69,18.9824,147.8548,0.2094,2208.4828,3.1289999999999996
928,600211,西藏药业,4.52,24.5,87.2,18.2988,0.1492,74.6593,0.6089
929,600257,大湖股份,4.52,11.71,38.3255,18.9596,0.2597,161.8128,2.2166
930,600787,中储股份,4.52,4.8,22.3578,33.6337,0.1083,699.6303,2.2544
931,600390,五矿资本,4.52,13.77,19.0663,31.0966,0.2914,225.6754,2.115
932,600897,厦门空港,4.5,28.47,46.3464,51.4896,0.1907,180.8474,0.6698
933,600293,三峡新材,4.47,12.37,24.3624,32.2081,0.1526,260.1742,1.2329999999999999
934,000488,晨鸣纸业,4.47,5.9,25.1203,141.9997,0.2847,2405.5337,4.8232
935,600681,百川能源,4.45,7.02,33.1155,16.6527,0.08,237.1817,1.1399
936,600723,首商股份,4.44,3.58,15.0904,56.483000000000004,0.1378,1575.7113,3.8458
937,600329,中新药业,4.44,4.23,38.2032,64.441,0.1743,1521.9389999999999,4.1171
938,600705,中航资本,4.42,14.27,35.464,75.3904,0.1154,528.023,0.8084
939,000887,中鼎股份,4.4,3.93,12.6131,33.7847,0.1122,858.1761,2.8510000000000004
940,000692,惠天热电,4.39,9.39,28.7441,49.6295,0.1862,528.4383,1.9835
941,600778,友好集团,4.39,3.09,19.7063,33.0839,0.1062,1068.8342,3.4313
942,600301,ST南化,4.37,5.1,18.7354,22.936,0.1238,449.6703,2.4287
943,600073,上海梅林,4.35,6.93,34.8813,34.4279,0.1062,496.3495,1.5319
944,600075,新疆天业,4.3,3.62,15.229000000000001,46.8585,0.2066,1292.1462,5.6972
945,000733,振华科技,4.3,12.37,29.3644,77.333,0.2159,624.8981,1.7449
946,000899,赣能股份,4.29,12.22,24.8092,60.5758,0.1105,495.3714,0.9039
947,600803,新奥股份,4.27,5.17,18.9733,13.6582,0.1155,264.0019,2.2331
948,000159,国际实业,4.25,8.03,27.1264,24.9085,0.1449,310.0102,1.8045
949,002142,宁波银行,4.25,4.36,7.5964,18.9978,0.0092,434.8778,0.2121
950,000789,万年青,4.24,8.1,28.5235,30.3427,0.0891,374.2806,1.0992
951,600894,广日股份,4.24,2.68,9.1163,65.6813,0.0957,2446.1107,3.5648
952,600652,游久游戏,4.23,9.09,34.7414,25.6689,0.0856,282.291,0.9421
953,600093,易见股份,4.17,13.42,43.2525,16.1209,0.0842,120.0841,0.6278
954,600242,中昌数据,4.17,30.7,43.0989,20.324,0.1167,66.1915,0.3803
955,600596,新安股份,4.14,3.15,20.0041,20.4828,0.1527,649.1179,4.8401
956,000705,浙江震元,4.14,3.42,22.3845,17.1413,0.1367,500.2791,3.9917
957,600322,天房发展,4.04,10.89,27.3307,66.3019,0.1564,608.679,1.4365
958,600830,香溢融通,4.03,2.66,9.8664,19.2968,0.1101,723.0141,4.128
959,000975,银泰资源,4.01,23.07,43.2042,27.9098,0.0942,120.9277,0.4085
960,600735,新华锦,3.98,6.55,28.2164,12.068,0.0779,184.074,1.189
961,600281,太化股份,3.98,5.74,17.3067,40.9106,0.1139,711.7886,1.9832
962,600116,三峡水利,3.97,6.97,40.1566,20.3659,0.1165,291.829,1.6698
963,000155,*ST川化,3.97,5.79,16.5262,55.0024,0.11699999999999999,949.9473,2.0211
964,000593,大通燃气,3.97,3.81,11.6958,12.1838,0.0704,319.1587,1.8447
965,002673,西部证券,3.94,12.42,14.9862,41.0891,0.040999999999999995,330.6879,0.3306
966,600566,济川药业,3.93,15.53,28.3841,17.7019,0.1665,113.9612,1.0719
967,600721,百花村,3.93,12.03,37.1441,4.7036,0.0496,39.0802,0.4122
968,600172,黄河旋风,3.92,10.42,29.2808,29.5394,0.1102,283.3945,1.0574
969,600744,华银电力,3.91,10.61,23.1673,113.5636,0.17600000000000002,1069.9888,1.6585
970,000046,泛海控股,3.9,10.89,39.516,37.6087,0.154,345.2801,1.4145
971,000981,银亿股份,3.88,4.04,8.514,25.9325,0.161,641.5249,3.9846
972,000555,神州信息,3.88,3.54,32.0604,3.7953,0.0463,107.1504,1.3094
973,600448,华纺股份,3.84,2.8,9.546,28.4054,0.1159,1010.8853,4.126
974,600883,博闻科技,3.84,13.73,35.0312,9.7739,0.0887,71.1841,0.6465
975,000166,申万宏源,3.84,5.85,5.5534,149.2464,0.113,2550.5088,1.9322
976,000622,恒立实业,3.82,4.53,34.0648,7.8418,0.0553,173.0684,1.2209999999999999
977,600336,澳柯玛,3.8,4.24,21.9316,45.1535,0.1324,1063.1277,3.1173
978,000979,中弘股份,3.79,7.58,24.928,17.7819,0.1891,234.3557,2.4931
979,600755,厦门国贸,3.78,1.28,6.5222,25.89,0.1306,2018.6197,10.1888
980,000965,天保基建,3.77,5.97,16.5857,22.5799,0.10400000000000001,377.8819,1.7413
981,000861,海印股份,3.77,4.93,23.6213,8.2682,0.1114,167.697,2.2609
982,600846,同济科技,3.77,2.47,19.3802,16.1193,0.0579,652.036,2.3446
983,000905,厦门港务,3.75,14.89,55.0968,37.8877,0.1284,254.4284,0.8624
984,600815,*ST厦工,3.73,2.77,17.3214,29.5055,0.0984,1062.3943,3.5459
985,600088,中视传媒,3.71,7.44,33.1288,26.8221,0.1133,360.0481,1.5209
986,600118,中国卫星,3.71,3.67,9.6213,10.3125,0.0544,280.7383,1.4814
987,600809,山西汾酒,3.67,6.62,59.6776,28.7073,0.0663,433.4723,1.0012
988,600199,金种子酒,3.65,6.89,28.5593,35.1629,0.1015,509.8275,1.4717
989,600218,全柴动力,3.64,6.97,17.8721,31.2191,0.1101,447.4217,1.5787
990,601988,中国银行,3.62,12.04,15.4649,7908.0,0.0324,65639.0,0.2695
991,000797,中国武夷,3.61,4.9,26.2255,44.3556,0.1138,904.7501,2.3231
992,000777,中核科技,3.59,4.06,24.6561,10.3644,0.0616,254.9804,1.5177
993,000923,河北宣工,3.59,3.94,16.9086,14.5998,0.0884,370.098,2.2430000000000003
994,000520,长航凤凰,3.56,4.98,7.7984,45.0787,0.0868,903.7810000000001,1.7408
995,000419,通程控股,3.53,2.99,28.0568,19.3741,0.1103,647.3609,3.6884
996,000050,深天马A,3.52,8.83,18.2264,24.6304,0.1855,278.9362,2.1008
997,000928,中钢国际,3.5,4.66,16.6982,36.2175,0.128,775.9764,2.7429
998,000408,*ST金源,3.5,4.62,20.7642,15.208,0.1325,329.0581,2.8683
999,000019,深深宝A,3.47,18.6,20.2069,11.3819,0.0625,61.1852,0.3363
1000,600600,青岛啤酒,3.47,1.94,40.2673,102.8877,0.1028,5276.7245,5.2767
1001,600728,佳都科技,3.44,4.83,27.6352,28.070999999999998,0.1348,581.1003,2.7913
1002,600190,锦州港,3.42,16.81,47.5942,48.1732,0.0508,286.5323,0.3027
1003,000009,中国宝安,3.41,4.8,32.1023,40.8551,0.0426,849.4147,0.8859
1004,600640,号百控股,3.39,14.38,33.0287,38.0433,0.1042,264.4373,0.7247
1005,000949,新乡化纤,3.38,4.64,7.8395,33.9519,0.0692,731.4674,1.4909999999999999
1006,600363,联创光电,3.36,3.19,24.7274,20.2101,0.1226,632.3482,3.8369
1007,600331,宏达股份,3.36,5.97,22.4928,22.2386,0.171,372.4614,2.865
1008,000955,欣龙控股,3.34,10.06,30.6335,16.1471,0.0787,160.4577,0.7827
1009,600523,贵航股份,3.34,5.38,31.1002,19.1032,0.0868,354.5091,1.6114
1010,600262,北方股份,3.31,8.31,21.8389,18.9449,0.1114,227.946,1.3408
1011,000757,浩物股份,3.3,4.76,19.4498,16.0055,0.105,336.0767,2.2049
1012,600162,香江控股,3.28,3.63,19.6656,19.4066,0.1103,533.6878,3.0342
1013,600148,长春一东,3.28,5.18,25.5898,8.3024,0.0586,160.1331,1.1315
1014,000917,电广传媒,3.28,10.98,49.6144,76.1245,0.2945,692.9645,2.6817
1015,000672,上峰水泥,3.24,6.76,20.7869,8.3442,0.0768,123.3737,1.1365
1016,000996,中国中期,3.21,7.15,22.1029,13.453,0.1169,187.9936,1.6347
1017,601398,工商银行,3.2,3.73,8.7658,6125.0,0.0213,164115.0,0.5728
1018,600568,中珠医疗,3.19,16.97,61.4742,13.8671,0.1903,81.6868,1.1211
1019,600556,ST慧球,3.17,12.26,49.5418,15.1808,0.1686,123.7932,1.3754
1020,000616,海航投资,3.15,17.58,87.805,14.9051,0.1025,84.7624,0.5832
1021,600754,锦江股份,3.14,7.92,53.4651,54.1207,0.0897,682.6488,1.1316
1022,600801,华新水泥,3.13,3.26,32.6081,22.6192,0.0688,691.8836,2.1068
1023,600358,国旅联合,3.11,11.84,57.9847,12.8335,0.0916,108.375,0.7741
1024,000698,沈阳化工,3.11,2.5,15.068,45.2028,0.107,1804.6601,4.2723
1025,600885,宏发股份,3.07,4.09,27.8094,4.2149,0.0324,102.9247,0.7929
1026,600365,通葡股份,3.06,12.88,52.1649,16.5628,0.1183,128.5569,0.9182
1027,000528,柳工,3.04,2.19,16.8992,21.4455,0.0654,977.5671,2.9846
1028,600605,汇通能源,3.04,4.83,13.5587,9.4233,0.0448,195.0286,0.9278
1029,000156,华数传媒,3.02,10.92,23.8126,14.489,0.1501,132.6115,1.3742
1030,000060,中金岭南,2.98,1.11,18.8883,31.0141,0.0717,2789.1523,6.4563
1031,600369,西南证券,2.9,14.65,22.0779,16.2664,0.0944,110.9749,0.644
1032,000725,京东方A,2.89,2.24,12.6794,60.2509,0.1096,2683.798,4.8835
1033,000688,建新矿业,2.88,12.8,25.4568,28.1328,0.0807,219.6433,0.6307
1034,000507,珠海港,2.86,15.68,28.5808,26.8944,0.0779,171.5078,0.4971
1035,600072,中船科技,2.86,6.65,11.728,27.5069,0.1001,413.2533,1.505
1036,000576,广东甘化,2.85,3.24,13.2075,27.7921,0.1122,856.1339,3.4577
1037,600841,上柴股份,2.8,3.15,23.8899,44.4778,0.0926,1411.8541,2.9394
1038,600179,安通控股,2.78,1.76,8.9175,21.7579,0.0659,1230.3471,3.7283
1039,600230,沧州大化,2.76,3.45,9.7976,17.8178,0.0687,516.4253,1.9913
1040,600201,生物股份,2.75,6.83,35.4899,14.232000000000001,0.1303,208.2641,1.9069
1041,600836,界龙实业,2.73,1.09,18.5228,5.537999999999999,0.0495,507.8186,4.5465
1042,600216,浙江医药,2.73,1.88,25.2466,16.3848,0.0364,867.0378,1.9264
1043,000509,华塑控股,2.73,6.32,26.276999999999997,19.6951,0.0787,311.3854,1.2454
1044,600663,陆家嘴,2.65,11.76,31.143,117.5168,0.0629,999.0114,0.5348
1045,600638,新黄浦,2.64,15.87,9.7248,55.1008,0.0981,347.0005,0.6183
1046,000663,永安林业,2.6,2.58,29.1032,7.9341,0.0474,307.1643,1.8367
1047,600150,中国船舶,2.58,1.51,11.1765,12.1344,0.0502,800.3174,3.3139999999999996
1048,000779,三毛派神,2.56,12.14,25.1232,18.9313,0.1033,155.8192,0.8507
1049,000908,景峰医药,2.46,7.15,19.4023,12.2493,0.0437,171.2491,0.6116
1050,000687,华讯方舟,2.45,4.72,11.6389,24.1121,0.0751,510.3916,1.5909
1051,000768,中航飞机,2.41,4.97,13.3207,45.7081,0.1167,919.5525,2.3487
1052,601788,光大证券,2.39,4.22,4.5827,40.0256,0.08,946.2411,1.8924
1053,000760,斯太尔,2.37,5.31,15.9534,8.3421,0.0763,157.0464,1.4365
1054,000686,东北证券,2.37,7.68,20.4968,11.9395,0.081,155.3355,1.0538
1055,600169,太原重工,2.36,3.08,17.1242,20.5257,0.0551,665.1104,1.7871
1056,000886,海南高速,2.36,17.69,55.7355,62.1862,0.0628,351.4827,0.3554
1057,600691,阳煤化工,2.3,3.53,21.4822,2.1485,0.0278,60.861999999999995,0.7876
1058,600684,珠江实业,2.3,7.95,21.7647,13.5226,0.0722,170.0371,0.909
